Position,Name,Team,Total,WK1,WK2,WK3,WK4,WK5,WK6,WK7,WK8,WK9,WK10,WK11,WK12,Gender,Rank
749,Dunja Bergmann,Meisterkuhl,87,,87,,,,,,,,,,,Bot,Bronze
750,Camille Andre,Orbit,86,86,,,,,,,,,,,,Bot,Bronze
751,Gladys Vance,Saint,86,,86,,,,,,,,,,,Bot,Silver
752,Danylo Romanyuk,Roklit,86,,86,,,,,,,,,,,Bot,Bronze
753,Megumi Kimura,Patriot,86,86,,,,,,,,,,,,Bot,Bronze
754,Lauri Roy,,86,,86,,,,,,,,,,,Bot,Bronze
755,Kodjo Adjevi,Patriot,86,,,86,,,,,,,,,,Bot,Silver
756,Heidi Krüger,,86,,86,,,,,,,,,,,Bot,Bronze
757,Blagorodna Yankova,,85,,85,,,,,,,,,,,Bot,Bronze
758,Amelia Rizzo,,85,85,,,,,,,,,,,,Bot,Bronze
759,Sovann Kim,eVOX,85,,85,,,,,,,,,,,Bot,Bronze
760,Amadeo Rosa,Saitama,85,,85,,,,,,,,,,,Bot,Bronze
761,Chloé Smet,Optech,85,,85,,,,,,,,,,,Bot,Silver
762,Adele Riedel,Ampex,84,84,,,,,,,,,,,,Bot,Bronze
763,Birgit Lorenz,,84,,84,,,,,,,,,,,Bot,Bronze
764,Lucie Evrard,Aria Olefson,84,84,,,,,,,,,,,,Bot,Bronze
765,Luca Doherty,,84,,84,,,,,,,,,,,Bot,Bronze
766,Nicole Nicolas,,83,,83,,,,,,,,,,,Bot,Bronze
767,Evan Perkins,Sherpa,83,83,,,,,,,,,,,,Bot,Bronze
768,Azra Özer,Sherpa,83,,83,,,,,,,,,,,Bot,Bronze
769,Sharlene French,Systech,83,,83,,,,,,,,,,,Bot,Silver
770,Benjamin Robin,HCOM,83,83,,,,,,,,,,,,Bot,Bronze
771,Youssef Al-Hussein,Monova,83,,83,,,,,,,,,,,Bot,Bronze
772,Catherine Weir,,82,,82,,,,,,,,,,,Bot,Bronze
773,Bert Janssen,,82,,,82,,,,,,,,,,Bot,Bronze
774,Erica Bowman,,82,82,,,,,,,,,,,,Bot,Bronze
775,Vaani Choudhary,,82,,82,,,,,,,,,,,Bot,Bronze
776,Chessa Marowitz,Meisterkuhl,82,82,,,,,,,,,,,,Bot,Bronze
777,Simone Rademacher,Douvan,82,,82,,,,,,,,,,,Bot,Bronze
778,Stan English,Heat,81,,81,,,,,,,,,,,Bot,Silver
779,Simone Galloway,AI Thunder,81,,81,,,,,,,,,,,Bot,Bronze
780,Anabela Madeira,,81,,,81,,,,,,,,,,Bot,Bronze
781,Feodora Franulović,,81,81,,,,,,,,,,,,Bot,Bronze
782,Yeruo Law,,81,,81,,,,,,,,,,,Bot,Bronze
783,Annemarie De Bruin,Meisterkuhl,81,,81,,,,,,,,,,,Bot,Bronze
784,Manfred Schneider,,81,81,,,,,,,,,,,,Bot,Bronze
785,Petter Larsen,Aria Olefson,80,,,80,,,,,,,,,,Bot,Bronze
786,Jocelyne Grenier,,80,,80,,,,,,,,,,,Bot,Bronze
787,Charlotte Barajas,,80,80,,,,,,,,,,,,Bot,Bronze
788,Runchu Tao,,80,,80,,,,,,,,,,,Bot,Bronze
789,August Hardy,YES,80,,80,,,,,,,,,,,Bot,Bronze
790,Ole Berg,,79,79,,,,,,,,,,,,Bot,Bronze
791,Elah Amar,,79,,,79,,,,,,,,,,Bot,Bronze
792,Mindy Cameron,Optech,79,,79,,,,,,,,,,,Bot,Bronze
793,Magdalena Nagel,Base,79,,79,,,,,,,,,,,Bot,Bronze
794,Jean Gillespie,,79,79,,,,,,,,,,,,Bot,Bronze
795,Gabriela Huber,,79,,79,,,,,,,,,,,Bot,Bronze
796,Romane Kirsch,,79,,,79,,,,,,,,,,Bot,Bronze
797,Vira Yurchenko,Aria Olefson,78,78,,,,,,,,,,,,Bot,Bronze
798,Ole Jensen,,78,,78,,,,,,,,,,,Bot,Bronze
799,Olivia Kennedy,Heat,78,,,78,,,,,,,,,,Bot,Bronze
800,Brandon Boudreau,,77,,77,,,,,,,,,,,Bot,Bronze
801,Carlos Galvan,,77,77,,,,,,,,,,,,Bot,Bronze
802,Bethan Bennett,,77,77,,,,,,,,,,,,Bot,Bronze
803,Ilse Hendriks,Base,77,,,77,,,,,,,,,,Bot,Bronze
804,Radmila Trifunović,,77,,77,,,,,,,,,,,Bot,Bronze
805,Eva Medina,,76,,76,,,,,,,,,,,Bot,Bronze
806,Tharushi Jayasinghe,,76,,76,,,,,,,,,,,Bot,Bronze
807,Lotte Mathieu,,76,76,,,,,,,,,,,,Bot,Bronze
808,Aye Aung,,76,76,,,,,,,,,,,,Bot,Bronze
809,Tomas Bailey,Delta,76,,,76,,,,,,,,,,Bot,Bronze
810,Shawn Cruickshank,Orbit,75,,75,,,,,,,,,,,Bot,Bronze
811,Arbel Nes,Roklit,75,,75,,,,,,,,,,,Bot,Bronze
812,Kabita KC,,75,,75,,,,,,,,,,,Bot,Bronze
813,Dana Herrmann,True Form,75,75,,,,,,,,,,,,Bot,Bronze
814,Garland Martin,,75,,,75,,,,,,,,,,Bot,Bronze
815,Rosa Pohl,,75,75,,,,,,,,,,,,Bot,Bronze
816,Fatima Ganguly,,74,,74,,,,,,,,,,,Bot,Bronze
817,Emma Dwyer,HCOM,74,,74,,,,,,,,,,,Bot,Bronze
818,Tamira Becker,AI Thunder,74,,,74,,,,,,,,,,Bot,Bronze
819,Méabh Sheehan,,74,,74,,,,,,,,,,,Bot,Bronze
820,Marilyn Miller,,74,74,,,,,,,,,,,,Bot,Bronze
821,Romi Taha,Delta,74,74,,,,,,,,,,,,Bot,Bronze
822,Raquel Livingston,Fable,73,,,73,,,,,,,,,,Bot,Bronze
823,Gisèle Fabre,,73,,73,,,,,,,,,,,Bot,Bronze
824,Maggie Sharp,Douvan,73,,73,,,,,,,,,,,Bot,Bronze
825,Kévin Renaud,,73,,73,,,,,,,,,,,Bot,Bronze
826,Mihkel Kõrgesaar,,73,73,,,,,,,,,,,,Male,Bronze
827,Kathleen Espinoza,AI Thunder,73,73,,,,,,,,,,,,Bot,Bronze
828,Celina Wolfe,,73,,,73,,,,,,,,,,Bot,Bronze
829,Anneke De Vries,,72,,72,,,,,,,,,,,Bot,Bronze
830,Valeriya Strinić,,72,,72,,,,,,,,,,,Bot,Bronze
831,Holly Hamilton,Systech,72,,72,,,,,,,,,,,Bot,Bronze
832,Viljo Kärkkäinen,,72,72,,,,,,,,,,,,Bot,Bronze
833,Cassie Elliott,Formix,72,72,,,,,,,,,,,,Bot,Bronze
834,Monique Miranda,Aguda,72,,,72,,,,,,,,,,Bot,Bronze
835,Jessica Jasińska,Monova,71,,71,,,,,,,,,,,Bot,Bronze
836,Jun Tamura,,71,,71,,,,,,,,,,,Bot,Bronze
837,Nina Schütz,,71,,,71,,,,,,,,,,Bot,Bronze
838,Paul Schreiber,,71,,71,,,,,,,,,,,Bot,Bronze
839,Manju Al-Khatiri,Dashix,71,71,,,,,,,,,,,,Bot,Bronze
840,Antonella Guerra,,71,71,,,,,,,,,,,,Bot,Bronze
841,Diedie Loong,,70,,70,,,,,,,,,,,Bot,Bronze
842,Eric Nguyen,,70,,,70,,,,,,,,,,Bot,Bronze
843,Irene Trevisan,,70,,70,,,,,,,,,,,Bot,Bronze
844,Susan Bodden,Monova,70,,70,,,,,,,,,,,Bot,Bronze
845,Lotte Berg,Fiber Shot,70,70,,,,,,,,,,,,Bot,Bronze
846,Najma Shaik,Douvan,69,,,69,,,,,,,,,,Bot,Bronze
847,Anna Romanyuk,,69,,69,,,,,,,,,,,Bot,Bronze
848,Simone Fischer,Fiber Shot,69,,69,,,,,,,,,,,Bot,Bronze
849,Victor Petit,,69,,69,,,,,,,,,,,Bot,Bronze
850,Galina Kulyk,Capital,68,68,,,,,,,,,,,,Bot,Bronze
851,Fredrik Sandström,,68,68,,,,,,,,,,,,Bot,Bronze
852,Jose Avila,,68,,68,,,,,,,,,,,Bot,Bronze
853,Hugo Gómez,,68,,,68,,,,,,,,,,Male,Bronze
854,Ernestine Peterson,,67,,67,,,,,,,,,,,Bot,Bronze
855,Pit König,,67,,67,,,,,,,,,,,Bot,Bronze
856,Amparo Mateo,Fujikai,67,,,67,,,,,,,,,,Bot,Bronze
857,Vilma Huang,,67,67,,,,,,,,,,,,Bot,Bronze
858,Gilbert Greene,,67,67,,,,,,,,,,,,Bot,Bronze
859,Julie Thomas,,67,,,67,,,,,,,,,,Bot,Bronze
860,Salvador Escudero,Fable,67,,67,,,,,,,,,,,Bot,Bronze
861,Trina Hanna,Zonkify,67,,,67,,,,,,,,,,Bot,Bronze
862,Andrea Jung,Zonkify,66,,,66,,,,,,,,,,Bot,Bronze
863,Ainhoa Alonso,Douvan,66,,66,,,,,,,,,,,Bot,Bronze
864,Alessia Magnani,,66,,66,,,,,,,,,,,Bot,Bronze
865,Claudine David,YES,66,66,,,,,,,,,,,,Bot,Bronze
866,Arabella Macgillivray,,66,66,,,,,,,,,,,,Bot,Bronze
867,Errol Bryan,,66,,66,,,,,,,,,,,Bot,Bronze
868,Maisie Anderson,Aria Olefson,66,,,66,,,,,,,,,,Bot,Bronze
869,Max Ruiz,,66,,,66,,,,,,,,,,Bot,Bronze
870,Gabrielle Hanson,,65,,65,,,,,,,,,,,Bot,Bronze
871,Mari Halonen,,65,,65,,,,,,,,,,,Bot,Bronze
872,Maureen Sparks,,65,65,,,,,,,,,,,,Bot,Bronze
873,Milana Spivak,Ampex,65,65,,,,,,,,,,,,Bot,Bronze
874,Jacqueline Van der Meer,Formix,65,,,65,,,,,,,,,,Bot,Bronze
875,Anita Zakrzewska,,65,,65,,,,,,,,,,,Bot,Bronze
876,Richard Campbell,Monova,65,,,65,,,,,,,,,,Bot,Bronze
877,Guadalupe Maldonado,,64,,,64,,,,,,,,,,Bot,Bronze
878,Louise Lejeune,Delta,64,,64,,,,,,,,,,,Bot,Bronze
879,Isabel Ramirez,,64,64,,,,,,,,,,,,Bot,Bronze
880,Majbritt Nissen,,64,,64,,,,,,,,,,,Bot,Bronze
881,Audrey Ware,,64,,,64,,,,,,,,,,Bot,Bronze
882,Marie Hedlund,Titans,64,64,,,,,,,,,,,,Bot,Bronze
883,Francesca Mcbride,Eckleson,64,,64,,,,,,,,,,,Bot,Bronze
884,Nicole Ríos,,64,,,64,,,,,,,,,,Bot,Bronze
885,Luz Castillo,,63,,,63,,,,,,,,,,Bot,Bronze
886,Millie Brew,Kumori,63,,63,,,,,,,,,,,Bot,Bronze
887,Josefina Thomas,,63,,,63,,,,,,,,,,Bot,Bronze
888,Hawa Kargbo,Hinal,63,63,,,,,,,,,,,,Bot,Bronze
889,Sayaka Kobayashi,,63,,63,,,,,,,,,,,Bot,Bronze
890,Ora Mullins,,63,,63,,,,,,,,,,,Bot,Bronze
891,Rossana Riva,,63,63,,,,,,,,,,,,Bot,Bronze
892,Ulpu Laaksonen,Nuvio,62,,,62,,,,,,,,,,Bot,Bronze
893,Théo Peeters,,62,,,62,,,,,,,,,,Bot,Bronze
894,Cornelia Fuller,Hinal,62,,62,,,,,,,,,,,Bot,Bronze
895,Eric Verhoeven,,62,62,,,,,,,,,,,,Bot,Bronze
896,Paula Cortes,Nuvio,62,,62,,,,,,,,,,,Bot,Bronze
897,Chiara Catalano,Ampex,62,,62,,,,,,,,,,,Bot,Bronze
898,Rhea Pineda,,62,62,,,,,,,,,,,,Bot,Bronze
899,Katerina Alexandrou,,62,,,62,,,,,,,,,,Bot,Bronze
900,Indie Burns,Aguda,61,,,61,,,,,,,,,,Bot,Bronze
901,Inger Solberg,,61,,61,,,,,,,,,,,Bot,Bronze
902,Bogdana Niemir,,61,,,61,,,,,,,,,,Bot,Bronze
903,Maria Vila,,61,,61,,,,,,,,,,,Bot,Bronze
904,Ann Wolf,,61,61,,,,,,,,,,,,Bot,Bronze
905,Hawa Kollie,Eckleson,61,,,61,,,,,,,,,,Bot,Bronze
906,Antonella Diaz,,61,61,,,,,,,,,,,,Bot,Bronze
907,Galyna Kolomyets,HCOM,60,,,60,,,,,,,,,,Bot,Bronze
908,Oliwia Kaczmarek,,60,,,60,,,,,,,,,,Bot,Bronze
909,Marie Stein,,60,,60,,,,,,,,,,,Bot,Bronze
910,Bertrand Harris,HCOM,60,,60,,,,,,,,,,,Bot,Bronze
911,Kimmo Mikkola,Aspire,60,60,,,,,,,,,,,,Bot,Bronze
912,Amanda Moreira,,59,59,,,,,,,,,,,,Bot,Bronze
913,Yeona Ga,,59,,,59,,,,,,,,,,Bot,Bronze
914,Melba Portillo,Nitro,59,,,59,,,,,,,,,,Bot,Bronze
915,Bernice Meyers,Roklit,59,,,59,,,,,,,,,,Bot,Bronze
916,Lakeisha Collins,,59,,59,,,,,,,,,,,Bot,Bronze
917,Sarah El-Nekby,,58,58,,,,,,,,,,,,Bot,Bronze
918,Harriet Bryant,Systech,58,,,58,,,,,,,,,,Bot,Bronze
919,Agnese Basso,Dashix,58,,,58,,,,,,,,,,Bot,Bronze
920,Darva Tanasijević,Fiber Shot,58,,58,,,,,,,,,,,Bot,Bronze
921,Alice Nelson,Formix,57,,,57,,,,,,,,,,Bot,Bronze
922,Inara Abdullah,AMO Solutions,57,57,,,,,,,,,,,,Bot,Bronze
923,Rose Thibault,,57,,,57,,,,,,,,,,Bot,Bronze
924,Skye Crawford,,57,,,57,,,,,,,,,,Bot,Bronze
925,Francesc Moreno,,57,,57,,,,,,,,,,,Bot,Bronze
926,Jiaoxian Tao,Kumori,56,,,56,,,,,,,,,,Bot,Bronze
927,Ann-Marie Nordström,Sherpa,56,,,56,,,,,,,,,,Bot,Bronze
928,Samuela Tukana,,56,,56,,,,,,,,,,,Bot,Bronze
929,Botond Szűcs,Nitro,55,,,55,,,,,,,,,,Bot,Bronze
930,Lucia Leon,,55,,,55,,,,,,,,,,Bot,Bronze
931,Estelle Villeneuve,Systech,55,,,55,,,,,,,,,,Bot,Bronze
932,Victoria Moya,,54,,54,,,,,,,,,,,Bot,Bronze
933,Lia Dror,,54,,,54,,,,,,,,,,Bot,Bronze
934,Mona Eide,Delta,54,,,54,,,,,,,,,,Bot,Bronze
935,Dan Lindholm,,54,,,54,,,,,,,,,,Bot,Bronze
936,Raymonde Gauthier,,53,,53,,,,,,,,,,,Bot,Bronze
937,Laurent Duval,,53,,,53,,,,,,,,,,Bot,Bronze
938,Sabina Borowska,Heat,53,,,53,,,,,,,,,,Bot,Bronze
939,Sachiko Yamaguchi,Saitama,52,,52,,,,,,,,,,,Bot,Bronze
940,Brittney Becker,,52,,,52,,,,,,,,,,Bot,Bronze
941,Jasmin Weber,Fable,52,,,52,,,,,,,,,,Bot,Bronze
942,Fatima Dinis,,52,,,52,,,,,,,,,,Bot,Bronze
943,Astrid Schmitz,,51,,51,,,,,,,,,,,Female,Bronze
944,Yvonne Maduro,,51,,,51,,,,,,,,,,Bot,Bronze
945,Kaori Takeuchi,,51,,,51,,,,,,,,,,Bot,Bronze
946,Deepa Aziz,Heat,50,,,50,,,,,,,,,,Bot,Bronze
947,Junko Yokoyama,,50,,0,50,,,,,,,,,,Bot,Bronze
948,Eftychia Papadopoulos,Saint,49,,,49,,,,,,,,,,Bot,Bronze
949,Kim Labelle,,49,,,49,,,,,,,,,,Bot,Bronze
950,Jingxiao Kwok,,49,,,49,,,,,,,,,,Bot,Bronze
951,Tomislav Kristofics,,49,,,49,,,,,,,,,,Bot,Bronze
952,Emilie Bonnet,,48,,,48,,,,,,,,,,Bot,Bronze
953,Aneta Jankowska,Ampex,48,,,48,,,,,,,,,,Bot,Bronze
954,Yulia Vasilyeva,eVOX,47,,,47,,,,,,,,,,Bot,Bronze
955,Gabriela Ocampo,,47,,,47,,,,,,,,,,Bot,Bronze
956,Clarice Hodge,,46,,,46,,,,,,,,,,Bot,Bronze
957,Chinmayi Ghosh,Fujikai,45,,,45,,,,,,,,,,Bot,Bronze
958,Pauliina Heinonen,Capital,45,,,45,,,,,,,,,,Bot,Bronze
959,Anastasia Kuznetsova,,44,,,44,,,,,,,,,,Bot,Bronze
960,Elise Renard,,43,,,43,,,,,,,,,,Bot,Bronze
961,Kristie Guerrero,Roklit,42,,,42,,,,,,,,,,Bot,Bronze
962,Ute Mayer,,42,,,42,,,,,,,,,,Bot,Bronze
963,Hans Van Beek,Eckleson,41,,,41,,,,,,,,,,Bot,Bronze
964,Lorenzo Bassi,Krowen,40,,,40,,,,,,,,,,Bot,Bronze
965,Ada Whelan,Base,0,,0,,,,,,,,,,,Bot,Silver
966,Adam Otstot,Ride 4 Claire,0,,0,,,,,,,,,,,Male,Platinum
967,Adele Gabay,Pioma,0,,0,,,,,,,,,,,Bot,Silver
968,Adele Kern,,0,,,0,,,,,,,,,,Bot,Bronze
969,Adriana Rios,Krowen,0,,,0,,,,,,,,,,Bot,Bronze
970,Alana Therrien,Aria Olefson,0,,,0,,,,,,,,,,Bot,Bronze
971,Aleksander Lie,,0,0,,,,,,,,,,,,Bot,Silver
972,Alessia Corti,,0,0,,,,,,,,,,,,Bot,Bronze
973,AleX GoLd,Race3R,0,,,0,,,,,,,,,,Male,Gold
974,Alfie Le Cornu,Titans,0,,,0,,,,,,,,,,Bot,Silver
975,Alvaro Vaz,,0,0,,,,,,,,,,,,Male,Bronze
976,Amelia Cowin,Patriot,0,,,0,,,,,,,,,,Bot,Bronze
977,Ananya Gowda,Base,0,0,,0,,,,,,,,,,Bot,Bronze
978,Ange PESSION,Riders Givrés du Trainer,0,,,0,,,,,,,,,,Male,Gold
979,Anne Ødegård,,0,0,,,,,,,,,,,,Bot,Bronze
980,Art Velez,Hinal,0,,,0,,,,,,,,,,Bot,Silver
981,Atharva Ganguly,,0,,0,,,,,,,,,,,Bot,Gold
982,Badr Ahamed,Pioma,0,,,0,,,,,,,,,,Bot,Silver
983,Ben Regan,,0,0,,,,,,,,,,,,Bot,Gold
984,Bjørn Reiersgård,,0,,,0,,,,,,,,,,Male,Bronze
985,Bradley Colver,,0,0,,,,,,,,,,,,Male,Bronze
986,Brandy McCarthy,Roklit,0,0,,,,,,,,,,,,Bot,Bronze
987,Christopher Bartholomew,HCOM,0,0,,,,,,,,,,,,Bot,Silver
988,Clara Michel,,0,,,0,,,,,,,,,,Bot,Bronze
989,Conny Gade,,0,,0,,,,,,,,,,,Bot,Bronze
990,Daisy Nyaga,,0,,,0,,,,,,,,,,Bot,Silver
991,Dan Nordström,,0,0,,,,,,,,,,,,Bot,Silver
992,Dominique Barbier,,0,,,0,,,,,,,,,,Bot,Bronze
993,Duri Myeong,,0,,,0,,,,,,,,,,Bot,Gold
994,Frank Friesen,Roklit,0,,0,,,,,,,,,,,Bot,Gold
995,Gabija Sereika,AI Thunder,0,0,,,,,,,,,,,,Bot,Bronze
996,Hugo Villar,Saitama,0,,,0,,,,,,,,,,Bot,Silver
997,Jack Smith,Hinal,0,,,0,,,,,,,,,,Bot,Bronze
998,Janet Powell,Eckleson,0,,,0,,,,,,,,,,Bot,Bronze
999,Jasper van Olst,,0,,0,,,,,,,,,,,Male,Gold
1000,Jed Navarro,Base,0,,,0,,,,,,,,,,Bot,Silver
1001,Jerome Bérubé,,0,,0,,,,,,,,,,,Male,Platinum
1002,John Smith,,0,,,0,,,,,,,,,,Bot,Silver
1003,Jonathan Neumann,YES,0,0,,,,,,,,,,,,Bot,Bronze
1004,Josh Wambui,,0,,,0,,,,,,,,,,Bot,Gold
1005,Kei Ishikawa,,0,,0,,,,,,,,,,,Bot,Bronze
1006,Kim Gordon,Nuvio,0,,0,,,,,,,,,,,Bot,Bronze
1007,Kristina Barrett,Aria Olefson,0,,,0,,,,,,,,,,Bot,Bronze
1008,Lakisha Howell,,0,,,0,,,,,,,,,,Bot,Bronze
1009,Lasse Leppänen,Fable,0,,,0,,,,,,,,,,Bot,Silver
1010,Laura Petit,,0,,0,0,,,,,,,,,,Bot,Bronze
1011,Lou Finley,,0,0,,,,,,,,,,,,Bot,Bronze
1012,Loveness Mbewe,,0,0,,,,,,,,,,,,Bot,Silver
1013,Luisa Morales,,0,,,0,,,,,,,,,,Bot,Bronze
1014,Luqi Siew,Optech,0,,0,,,,,,,,,,,Bot,Bronze
1015,Maksim Slavkov,,0,,0,,,,,,,,,,,Bot,Silver
1016,Marie Garcia,,0,,0,,,,,,,,,,,Bot,Bronze
1017,Milo Miranda,,0,,,0,,,,,,,,,,Bot,Gold
1018,Mohsen Sadeghi,Nitro,0,0,,,,,,,,,,,,Bot,Silver
1019,Nicholas Leung,,0,,,0,,,,,,,,,,Bot,Gold
1020,Oliver Rees,,0,,0,,,,,,,,,,,Bot,Silver
1021,Paola Marino,,0,,,0,,,,,,,,,,Bot,Bronze
1022,Paulo Viegas,Saint,0,,0,,,,,,,,,,,Bot,Silver
1023,Ramon Friedrich,Meisterkuhl,0,,0,,,,,,,,,,,Bot,Bronze
1024,Roland Renaud,,0,0,,,,,,,,,,,,Bot,Gold
1025,Rune Olsen,,0,,0,,,,,,,,,,,Bot,Silver
1026,Sahil Kulkarni,Formix,0,,,0,,,,,,,,,,Bot,Silver
1027,Sharmin Akter,Titans,0,,0,,,,,,,,,,,Bot,Bronze
1028,Shu-Ching Gao,,0,,0,,,,,,,,,,,Bot,Bronze
1029,Soeren Lindner,Pedalers,0,0,,,,,,,,,,,,Male,Diamond
1030,Stephane Frigiolini,,0,,0,,,,,,,,,,,Male,Bronze
1031,Teresa Magalhães,Aria Olefson,0,,,0,,,,,,,,,,Bot,Bronze
1032,Urho Heikkilä,,0,,0,,,,,,,,,,,Bot,Gold
1033,Valeria Guevara,,0,,0,,,,,,,,,,,Bot,Bronze
1034,Whitney McCarthy,,0,,,0,,,,,,,,,,Bot,Bronze
1035,Xuanjie Yoon,Krowen,0,,0,,,,,,,,,,,Bot,Bronze
1036,Yuna Takata,,0,,,0,,,,,,,,,,Bot,Silver
